sig_abb,out_format
seasontrans_sdate_wet2dry_p,"%f,%d,%f,%d\n"
seasontrans_sdate_wet2dry_l,"%f,%d,%f,%d\n"
seasontrans_edate_wet2dry_p,"%f,%d,%f,%d\n"
seasontrans_edate_wet2dry_l,"%f,%d,%f,%d\n"
seasontrans_sdate_dry2wet_p,"%f,%d,%f,%d\n"
seasontrans_sdate_dry2wet_l,"%f,%d,%f,%d\n"
seasontrans_edate_dry2wet_p,"%f,%d,%f,%d\n"
seasontrans_edate_dry2wet_l,"%f,%d,%f,%d\n"
seasontrans_sdate_wet2dry_p2,"%f,%d,%f,%d\n"
seasontrans_sdate_wet2dry_l2,"%f,%d,%f,%d\n"
seasontrans_edate_wet2dry_p2,"%f,%d,%f,%d\n"
seasontrans_edate_wet2dry_l2,"%f,%d,%f,%d\n"
seasontrans_sdate_dry2wet_p2,"%f,%d,%f,%d\n"
seasontrans_sdate_dry2wet_l2,"%f,%d,%f,%d\n"
seasontrans_edate_dry2wet_p2,"%f,%d,%f,%d\n"
seasontrans_edate_dry2wet_l2,"%f,%d,%f,%d\n"
seasontrans_duration_wet2dry_p,"%f,%d,%f,%d\n"
seasontrans_duration_wet2dry_l,"%f,%d,%f,%d\n"
seasontrans_duration_dry2wet_p,"%f,%d,%f,%d\n"
seasontrans_duration_dry2wet_l,"%f,%d,%f,%d\n"
performance_dry2wet_p,"%f,%d,%f,%d\n"
performance_dry2wet_l,"%f,%d,%f,%d\n"
performance_wet2dry_p,"%f,%d,%f,%d\n"
performance_wet2dry_l,"%f,%d,%f,%d\n"
modality,"%f,%d,%s\n"
fc,"%f,%d,%f\n"
wp,"%f,%d,%f\n"
